BuyerRef;DeliveryDate;TotalPrice;PaymentDuration
1018;2012-06-20;27867;10
1092;2012-06-20;18203;12
1019;2012-06-20;24102;21
1007;2012-06-20;19057;15
1068;2012-06-20;26792;22
1075;2012-06-20;21414;19
1025;2012-06-21;27972;6
1048;2012-06-21;24489;21
1095;2012-06-21;25451;21
1069;2012-06-21;18373;22
1025;2012-06-22;21631;6
1004;2012-06-22;23718;20
1060;2012-06-22;18190;18
1043;2012-06-22;21342;20
1026;2012-06-22;27966;15
1030;2012-06-23;23404;4
1059;2012-06-23;23408;5
1050;2012-06-23;18865;17
1026;2012-06-23;18063;11
1048;2012-06-23;26246;17
1043;2012-06-23;25441;17
1002;2012-06-23;27385;17
1090;2012-06-23;18900;18
1040;2012-06-23;25606;15
1036;2012-06-23;20804;13
1072;2012-06-24;21866;5
1093;2012-06-24;22842;21
1064;2012-06-24;26631;13
1026;2012-06-24;23812;18
1010;2012-06-24;18373;12
1073;2012-06-24;18403;22
1004;2012-06-24;26465;11
1040;2012-06-24;24693;15
1046;2012-06-24;23911;30
1083;2012-06-25;18583;6
1056;2012-06-25;27241;17
1086;2012-06-25;25300;20
1004;2012-06-25;25645;30
1099;2012-06-25;21814;18
1003;2012-06-25;25686;22
1069;2012-06-25;27745;11
1010;2012-06-25;24591;23
1044;2012-06-25;18910;34
1059;2012-06-26;20709;7
1064;2012-06-26;25416;22
1049;2012-06-26;27560;26
1040;2012-06-26;26285;18
1080;2012-06-26;26336;15
1024;2012-06-27;20534;6
1083;2012-06-27;19477;5
1018;2012-06-27;19214;13
1017;2012-06-27;21453;19
1021;2012-06-27;22586;13
1083;2012-06-28;26143;6
1024;2012-06-28;20503;6
1053;2012-06-28;21490;11
1048;2012-06-28;23096;14
1056;2012-06-28;21743;17
1014;2012-06-28;21692;16
1017;2012-06-28;18085;18
1051;2012-06-28;22548;20
1001;2012-06-29;18980;6
1079;2012-06-29;18445;21
1087;2012-06-29;23183;19
1071;2012-06-29;24047;14
1040;2012-06-29;21916;12
1058;2012-06-29;22942;17
1065;2012-06-30;24302;7
1072;2012-06-30;18268;6
1043;2012-06-30;20997;24
1064;2012-06-30;20636;16
